Config:
	mode: medium
	coupling style: toronto
	max swaps: 15
	max lookahead: 10
	runs: 1
[adder_n10]
	SABRE Swaps: 99.000
	Multipath Swaps: 69.000
	SABRE Depth: 185.000
	Multipath Depth: 164.000
	SABRE Time: 0.040
	Multipath Time: 0.472
         3107320 function calls (2967475 primitive calls) in 2.579 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 __init__.py:1886(has_metadata)
        2    0.000    0.000    0.000    0.000 __init__.py:1889(get_metadata)
        2    0.000    0.000    0.000    0.000 __init__.py:1898(_warn_on_replacement)
        2    0.000    0.000    0.000    0.000 __init__.py:1905(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1909(PathMetadata)
        6    0.000    0.000    0.000    0.000 __init__.py:1910(virtual_memory)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
      134    0.000    0.000    0.000    0.000 __init__.py:1929(__init__)
       56    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1934(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:194(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:194(LatexWalkerEndOfStream)
        4    0.000    0.000    0.000    0.000 __init__.py:1952(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
       12    0.000    0.000    0.000    0.000 __init__.py:1962(find_distributions)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(find_nothing)
        4    0.000    0.000    0.012    0.003 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
       10    0.000    0.000    0.022    0.002 __init__.py:2006(_by_version_descending)
      136    0.000    0.000    0.012    0.000 __init__.py:2021(_by_version)
      136    0.000    0.000    0.011    0.000 __init__.py:2027(<listcomp>)
      146    0.000    0.000    0.047    0.000 __init__.py:2032(find_on_path)
       48    0.000    0.000    0.001    0.000 __init__.py:2034(getLogger)
      974    0.000    0.000    0.003    0.000 __init__.py:2044(<genexpr>)
      146    0.001    0.000    0.006    0.000 __init__.py:2052(<genexpr>)
     1100    0.001    0.000    0.007    0.000 __init__.py:2067(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2087(NoDists)
      828    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       10    0.000    0.000    0.001    0.000 __init__.py:2102(safe_listdir)
        1    0.000    0.000    0.000    0.000 __init__.py:211(NumbaUtilError)
      272    0.001    0.000    0.018    0.000 __init__.py:2118(distributions_from_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:213(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.001    0.001 __init__.py:215(_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:2167(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:217(DuplicateLabelError)
       63    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       27    0.000    0.000    0.003    0.000 __init__.py:2185(_handle_ns)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:2254(declare_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:226(_get_code_generator_class)
       63    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
       68    0.000    0.000    0.002    0.000 __init__.py:2288(fixup_namespace_packages)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        6    0.000    0.000    0.001    0.000 __init__.py:2327(normalize_path)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        6    0.000    0.000    0.000    0.000 __init__.py:2333(_cygwin_patch)
      418    0.000    0.000    0.001    0.000 __init__.py:2344(_normalize_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ResolutionError)
       10    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:238(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
       26    0.000    0.000    0.000    0.000 __init__.py:2385(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:24(NullFrequencyError)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
       26    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.001    0.001 __init__.py:2414(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:243(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        3    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        6    0.000    0.000    0.001    0.000 __init__.py:2546(_version_from_file)
       18    0.000    0.000    0.000    0.000 __init__.py:2551(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2559(Distribution)
        1    0.000    0.000    0.000    0.000 __init__.py:256(<dictcomp>)
      136    0.000    0.000    0.006    0.000 __init__.py:2563(__init__)
      136    0.001    0.000    0.009    0.000 __init__.py:2576(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
      130    0.000    0.000    0.000    0.000 __init__.py:2593(_reload_version)
        6    0.000    0.000    0.006    0.001 __init__.py:26(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
       14    0.000    0.000    0.004    0.000 __init__.py:26(generate_apidocs)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
      408    0.000    0.000    0.001    0.000 __init__.py:2635(key)
        6    0.000    0.000    0.000    0.000 __init__.py:264(_assert_pid_not_reused)
        1    0.000    0.000    0.002    0.002 __init__.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        7    0.000    0.000    0.001    0.000 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:275(ContextualVersionConflict)
       93    0.000    0.000    0.003    0.000 __init__.py:2763(_get_metadata)
        6    0.000    0.000    0.001    0.000 __init__.py:2768(_get_version)
       68    0.000    0.000    0.006    0.000 __init__.py:2774(activate)
      217    0.000    0.000    0.000    0.000 __init__.py:2810(__getattr__)
       68    0.000    0.000    0.001    0.000 __init__.py:2865(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:288(DistributionNotFound)
       68    0.000    0.000    0.000    0.000 __init__.py:2891(<listcomp>)
        3    0.000    0.000    0.022    0.007 __init__.py:29(load_module)
        1    0.000    0.000    0.000    0.000 __init__.py:292(Process)
        1    0.000    0.000    0.000    0.000 __init__.py:2976(EggInfoDistribution)
        6    0.000    0.000    0.001    0.000 __init__.py:2977(_reload_version)
       17    0.000    0.000    0.001    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:2995(DistInfoDistribution)
        5    0.000    0.000    0.246    0.049 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3087(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:3091(Requirement)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:314(LatexToken)
       12    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
        1    0.000    0.000    0.000    0.000 __init__.py:315(UnknownExtra)
       12    0.000    0.000    0.000    0.000 __init__.py:3153(_find_adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.001    0.001 __init__.py:32(message_from_string)
        2    0.000    0.000    0.054    0.027 __init__.py:3225(_call_aside)
        1    0.001    0.001    0.001    0.001 __init__.py:323(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(_initialize)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
        1    0.000    0.000    0.054    0.054 __init__.py:3242(_initialize_master_working_set)
        1    0.001    0.001    0.001    0.001 __init__.py:326(<listcomp>)
       69    0.000    0.000    0.006    0.000 __init__.py:3268(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3282(PkgResourcesDeprecationWarning)
        4    0.000    0.000    0.000    0.000 __init__.py:329(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:332(Version)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:337(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:34(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
       86    0.004    0.000    0.010    0.000 __init__.py:345(namedtuple)
       17    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:352(_macos_vers)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.001    0.001 __init__.py:363(_mac_os_check)
        1    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:372(get_build_platform)
        4    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:388(Solver)
        1    0.000    0.000    0.000    0.000 __init__.py:393(LatexContextDb)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        3    0.000    0.000    0.001    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(UnsupportedFunctionCall)
        2    0.000    0.000    0.004    0.002 __init__.py:40(__getattr__)
       56    0.000    0.000    0.004    0.000 __init__.py:40(_replace_name)
       14    0.000    0.000    0.003    0.000 __init__.py:410(flex_arith_method_FRAME)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:415(dev)
        2    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
      429    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:425(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:441(BacktrackingSolver)
     9863    0.007    0.000    0.008    0.000 __init__.py:45(isinstanceint)
        6    0.000    0.000    0.001    0.000 __init__.py:455(flex_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:457(LatexNode)
       15    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:48(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:487(IMetadataProvider)
        8    0.000    0.000    0.010    0.001 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        5    0.000    0.000    0.000    0.000 __init__.py:507(_parse_local_version)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        4    0.000    0.000    0.000    0.000 __init__.py:509(cast)
        3    0.000    0.000    0.022    0.007 __init__.py:51(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:510(IResourceProvider)
        5    0.000    0.000    0.000    0.000 __init__.py:519(_cmpkey)
        6    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:538(WorkingSet)
        3    0.000    0.000    0.000    0.000 __init__.py:54(exec_module)
        1    0.000    0.000    0.027    0.027 __init__.py:541(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:55(ParserError)
        2    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.027    0.027 __init__.py:554(_build_master)
       26    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:570(LatexCharsNode)
        1    0.000    0.000    0.000    0.000 __init__.py:570(RecursiveBacktrackingSolver)
        1    0.000    0.000    0.000    0.000 __init__.py:58(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:589(LatexGroupNode)
       12    0.000    0.000    0.048    0.004 __init__.py:596(add_entry)
        1    0.000    0.000    0.000    0.000 __init__.py:61(MacroSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:61(__dir__)
        1    0.000    0.000    0.000    0.000 __init__.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:624(LatexCommentNode)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
        1    0.000    0.000    0.000    0.000 __init__.py:652(LatexMacroNode)
       69    0.000    0.000    0.000    0.000 __init__.py:653(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:665(LatexNodes2Text)
        1    0.000    0.000    0.000    0.000 __init__.py:667(MinConflictsSolver)
      136    0.001    0.000    0.001    0.000 __init__.py:670(add)
        1    0.000    0.000    0.000    0.000 __init__.py:687(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:69(DtypeWarning)
        2    0.000    0.000    0.046    0.023 __init__.py:7(<module>)
