Config:
	mode: medium
	coupling style: weber
	runs: 1
[qft_n15]
	SABRE CNOTs: 219.000
	SABRE Depth: 242.000
	SABRE Time: 0.412
	MPATH_IPS CNOTs: 411.000
	MPATH_IPS Depth: 304.000
	MPATH_IPS Time: 55.292
	MPATH_BSP CNOTs: 195.000
	MPATH_BSP Depth: 291.000
	MPATH_BSP Time: 83.816
[dnn_n8]
	SABRE CNOTs: 54.000
	SABRE Depth: 246.000
	SABRE Time: 0.239
	MPATH_IPS CNOTs: 48.000
	MPATH_IPS Depth: 200.000
	MPATH_IPS Time: 5.345
	MPATH_BSP CNOTs: 48.000
	MPATH_BSP Depth: 217.000
	MPATH_BSP Time: 30.592
[qaoa_n6]
	SABRE CNOTs: 24.000
	SABRE Depth: 130.000
	SABRE Time: 0.072
	MPATH_IPS CNOTs: 39.000
	MPATH_IPS Depth: 136.000
	MPATH_IPS Time: 4.082
	MPATH_BSP CNOTs: 24.000
	MPATH_BSP Depth: 130.000
	MPATH_BSP Time: 0.278
         322754115 function calls (321317565 primitive calls) in 190.688 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:15(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        6    0.000    0.000    0.000    0.000 __init__.py:1561(cpu_count)
        8    0.000    0.000    0.000    0.000 __init__.py:1564(_parents)
        1    0.000    0.000    0.000    0.000 __init__.py:1575(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1578(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(_setup_prefix)
        2    0.000    0.000    0.000    0.000 __init__.py:1584(cpu_times)
        1    0.000    0.000    0.000    0.000 __init__.py:1595(DefaultProvider)
       73    0.000    0.000    0.001    0.000 __init__.py:1598(_has)
        6    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        2    0.000    0.000    0.000    0.000 __init__.py:1601(addHandler)
        5    0.000    0.000    0.000    0.000 __init__.py:1610(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1614(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:162(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:1625(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1638(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:164(set_testing_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:166(SpecialsSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(MemoizedZipManifests)
        5    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
    18341    0.006    0.000    0.006    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1692(ZipProvider)
        1    0.000    0.000    0.005    0.005 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
       22    0.000    0.000    0.002    0.000 __init__.py:171(flex_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:174(SpecialsTextSpec)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:175(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:18(PyDAG)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:182(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:186(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:188(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
        2    0.000    0.000    0.000    0.000 __init__.py:1880(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:1886(has_metadata)
        2    0.000    0.000    0.000    0.000 __init__.py:1889(get_metadata)
        2    0.000    0.000    0.000    0.000 __init__.py:1898(_warn_on_replacement)
        2    0.000    0.000    0.000    0.000 __init__.py:1905(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1909(PathMetadata)
        6    0.000    0.000    0.000    0.000 __init__.py:1910(virtual_memory)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
      138    0.000    0.000    0.000    0.000 __init__.py:1929(__init__)
       56    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1934(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:194(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:194(LatexWalkerEndOfStream)
        4    0.000    0.000    0.000    0.000 __init__.py:1952(register_finder)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
       12    0.000    0.000    0.000    0.000 __init__.py:1962(find_distributions)
        2    0.000    0.000    0.000    0.000 __init__.py:1999(find_nothing)
        4    0.000    0.000    0.014    0.003 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
       10    0.000    0.000    0.025    0.003 __init__.py:2006(_by_version_descending)
      140    0.000    0.000    0.014    0.000 __init__.py:2021(_by_version)
      140    0.000    0.000    0.013    0.000 __init__.py:2027(<listcomp>)
      150    0.000    0.000    0.051    0.000 __init__.py:2032(find_on_path)
       48    0.000    0.000    0.001    0.000 __init__.py:2034(getLogger)
     1036    0.001    0.000    0.003    0.000 __init__.py:2044(<genexpr>)
      150    0.001    0.000    0.007    0.000 __init__.py:2052(<genexpr>)
     1166    0.001    0.000    0.006    0.000 __init__.py:2067(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2087(NoDists)
      886    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       10    0.000    0.000    0.002    0.000 __init__.py:2102(safe_listdir)
        1    0.000    0.000    0.000    0.000 __init__.py:211(NumbaUtilError)
      280    0.001    0.000    0.019    0.000 __init__.py:2118(distributions_from_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:213(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.001    0.001 __init__.py:215(_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:216(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:2167(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:217(DuplicateLabelError)
       63    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       28    0.000    0.000    0.003    0.000 __init__.py:2185(_handle_ns)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.001    0.001 __init__.py:2254(declare_namespace)
        1    0.000    0.000    0.000    0.000 __init__.py:226(_get_code_generator_class)
       63    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
       70    0.000    0.000    0.003    0.000 __init__.py:2288(fixup_namespace_packages)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        6    0.000    0.000    0.001    0.000 __init__.py:2327(normalize_path)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        6    0.000    0.000    0.000    0.000 __init__.py:2333(_cygwin_patch)
      430    0.000    0.000    0.001    0.000 __init__.py:2344(_normalize_cached)
        7    0.000    0.000    0.000    0.000 __init__.py:2352(_is_egg_path)
        7    0.000    0.000    0.000    0.000 __init__.py:2359(_is_zip_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ResolutionError)
       17    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 __init__.py:238(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
       26    0.000    0.000    0.000    0.000 __init__.py:2385(yield_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:24(NullFrequencyError)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
       39    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.001    0.001 __init__.py:2414(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:243(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        3    0.000    0.000    0.000    0.000 __init__.py:246(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        6    0.000    0.000    0.001    0.000 __init__.py:2546(_version_from_file)
       18    0.000    0.000    0.000    0.000 __init__.py:2551(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2559(Distribution)
        1    0.000    0.000    0.000    0.000 __init__.py:256(<dictcomp>)
      140    0.000    0.000    0.006    0.000 __init__.py:2563(__init__)
      140    0.001    0.000    0.009    0.000 __init__.py:2576(from_location)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
      134    0.000    0.000    0.000    0.000 __init__.py:2593(_reload_version)
        6    0.000    0.000    0.007    0.001 __init__.py:26(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
       14    0.000    0.000    0.004    0.000 __init__.py:26(generate_apidocs)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
      420    0.000    0.000    0.001    0.000 __init__.py:2635(key)
        6    0.000    0.000    0.000    0.000 __init__.py:264(_assert_pid_not_reused)
        1    0.000    0.000    0.002    0.002 __init__.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
        7    0.000    0.000    0.001    0.000 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 __init__.py:275(ContextualVersionConflict)
       95    0.000    0.000    0.003    0.000 __init__.py:2763(_get_metadata)
        6    0.000    0.000    0.001    0.000 __init__.py:2768(_get_version)
       70    0.000    0.000    0.007    0.000 __init__.py:2774(activate)
      223    0.000    0.000    0.000    0.000 __init__.py:2810(__getattr__)
       70    0.000    0.000    0.001    0.000 __init__.py:2865(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:288(DistributionNotFound)
       70    0.000    0.000    0.000    0.000 __init__.py:2891(<listcomp>)
        3    0.000    0.000    0.024    0.008 __init__.py:29(load_module)
        1    0.000    0.000    0.000    0.000 __init__.py:292(Process)
        1    0.000    0.000    0.000    0.000 __init__.py:2976(EggInfoDistribution)
        6    0.000    0.000    0.001    0.000 __init__.py:2977(_reload_version)
       17    0.000    0.000    0.001    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:2995(DistInfoDistribution)
        6    0.000    0.000    0.274    0.046 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3087(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:3091(Requirement)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 __init__.py:314(LatexToken)
       13    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
        1    0.000    0.000    0.000    0.000 __init__.py:315(UnknownExtra)
       13    0.000    0.000    0.000    0.000 __init__.py:3153(_find_adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.001    0.001 __init__.py:32(message_from_string)
        2    0.000    0.000    0.060    0.030 __init__.py:3225(_call_aside)
        1    0.001    0.001    0.001    0.001 __init__.py:323(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(_initialize)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
        1    0.000    0.000    0.060    0.060 __init__.py:3242(_initialize_master_working_set)
        1    0.001    0.001    0.001    0.001 __init__.py:326(<listcomp>)
       71    0.000    0.000    0.007    0.000 __init__.py:3268(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3282(PkgResourcesDeprecationWarning)
        4    0.000    0.000    0.000    0.000 __init__.py:329(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:332(Version)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:337(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:339(get_provider)
        1    0.000    0.000    0.000    0.000 __init__.py:34(PerformanceWarning)
        2    0.000    0.000    0.002    0.001 __init__.py:340(__init__)
      135    0.007    0.000    0.017    0.000 __init__.py:345(namedtuple)
       17    0.000    0.000    0.000    0.000 __init__.py:346(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:352(_macos_vers)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.001    0.001 __init__.py:363(_mac_os_check)
        2    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:372(_CountryNameDict)
        1    0.000    0.000    0.000    0.000 __init__.py:372(get_build_platform)
        4    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
      698    0.001    0.000    0.003    0.000 __init__.py:384(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:388(Solver)
      698    0.001    0.000    0.002    0.000 __init__.py:391(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:393(LatexContextDb)
        1    0.000    0.000    0.000    0.000 __init__.py:397(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        3    0.000    0.000    0.001    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(UnsupportedFunctionCall)
        2    0.000    0.000    0.004    0.002 __init__.py:40(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:40(__sympy_debug)
       56    0.000    0.000    0.004    0.000 __init__.py:40(_replace_name)
       14    0.000    0.000    0.003    0.000 __init__.py:410(flex_arith_method_FRAME)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:415(dev)
        2    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
      670    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:425(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:437(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:438(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:441(BacktrackingSolver)
  4702839    2.025    0.000    2.789    0.000 __init__.py:45(isinstanceint)
        6    0.000    0.000    0.001    0.000 __init__.py:455(flex_comp_method_FRAME)
        1    0.000    0.000    0.000    0.000 __init__.py:457(LatexNode)
       15    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:48(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:487(IMetadataProvider)
        8    0.000    0.000    0.012    0.001 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:5(VendorImporter)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        5    0.000    0.000    0.000    0.000 __init__.py:507(_parse_local_version)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
